idx,barcode,label,category,region,found,status,actual_name,data_source,has_ingredients,ingredient_norm,unknown_ing_count,total_ing_count,unknown_ing_pct,has_regulatory,regulatory_flagged,has_insights,gemini_used,fallback_used,has_warnings,has_news,has_source_attr,has_timestamp,concern_score,elapsed_s
1,8901030895487,Amul Butter 500g,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,3.75
2,8901030874757,Amul Gold Full Cream Milk,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.58
3,8901719130014,Britannia Good Day Butter,Food,India,True,PARTIALLY_WORKING,Happy happy biscuit - Parle - Parle,OFF,False,MISSING,0,0,0.0,True,0,True,False,True,True,False,True,False,70,4.18
4,8901719137228,Britannia Marie Gold,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.65
5,8901058851964,Parle-G Biscuits 800g,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.57
6,8901058011023,Parle Hide & Seek,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.57
7,8901058011122,Parle Monaco,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.55
8,8901063100374,Maggi 2-Minute Noodles,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.56
9,8901063150218,Maggi Masala Oats,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.53
10,8906007321014,Yippee Noodles,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.68
11,8901764000015,Haldiram's Bhujia,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.75
12,8906015880014,Kurkure Masala Munch,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.66
13,8901444005507,Lay's India Classic Salted,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.64
14,8901444000281,Lay's American Style Cream,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.72
15,8901012020302,Tropicana Orange Juice,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.63
16,8902080106305,Real Fruit Juice Mango,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.55
17,8901396027007,Limca Lime Drink,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.55
18,8901396006057,Thums Up Cola 750ml,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.57
19,8901396123502,Maaza Mango 600ml,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.56
20,8901063018543,Kit Kat India,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.54
21,8901030800732,Amul Dark Chocolate,Food,India,False,MISSING,,NOT_FOUND,False,MISSING,0,0,0.0,False,0,False,False,False,False,False,False,False,,0.57
