Table_Group,Product,Ingredient,INS_E_No,Function,Food_Category,Jurisdiction,Status_Limit,Difference_Notes,Source
Chocolate Additives,,Citric Acid,E330,Acidity Regulator,Certain chocolate categories / Milk chocolate,General (all jurisdictions cited),"Up to 5,000 mg/kg in certain chocolate categories; 10,000 mg/kg in milk chocolate",Summary figure given before the detailed table,Source table intro line
Chocolate Additives,,Calcium Carbonate,E170,Anti-caking / Firming Agent,Specified chocolate categories,General (all jurisdictions cited),70000 mg/kg,Summary figure given before the detailed table,Source table intro line
Chocolate Additives,,Lecithins,INS 322 / E322,Emulsifier,Milk Chocolate,India (FSSAI),"1.5 g/100 g (15,000 mg/kg) in applicable FSSAI chocolate standards",,FSSAI Food Additives Regulations; Regulation (EC) No. 1333/2008 (EUR-Lex)
Chocolate Additives,,Lecithins,INS 322 / E322,Emulsifier,Milk Chocolate,USA (FDA),GMP (no numeric limit),,FSSAI Food Additives Regulations; Regulation (EC) No. 1333/2008 (EUR-Lex)
Chocolate Additives,,Lecithins,INS 322 / E322,Emulsifier,Milk Chocolate,UK,Quantum satis,,FSSAI Food Additives Regulations; Regulation (EC) No. 1333/2008 (EUR-Lex)
Chocolate Additives,,Lecithins,INS 322 / E322,Emulsifier,Milk Chocolate,EU,Quantum satis,,FSSAI Food Additives Regulations; Regulation (EC) No. 1333/2008 (EUR-Lex)
Chocolate Additives,,PGPR,INS 476 / E476,Emulsifier,Milk Chocolate,India (FSSAI),Permitted per applicable FSSAI food category schedule (numeric limit depends on the specific entry),,Regulation (EC) No. 1333/2008; FSSAI additive schedules (EUR-Lex)
Chocolate Additives,,PGPR,INS 476 / E476,Emulsifier,Milk Chocolate,USA (FDA),Permitted for specified uses (no single universal chocolate limit),,Regulation (EC) No. 1333/2008; FSSAI additive schedules (EUR-Lex)
Chocolate Additives,,PGPR,INS 476 / E476,Emulsifier,Milk Chocolate,UK,Food-category-specific maximum where listed,,Regulation (EC) No. 1333/2008; FSSAI additive schedules (EUR-Lex)
Chocolate Additives,,PGPR,INS 476 / E476,Emulsifier,Milk Chocolate,EU,Food-category-specific maximum where listed,,Regulation (EC) No. 1333/2008; FSSAI additive schedules (EUR-Lex)
Chocolate Additives,,Citric Acid (not normally present in Dairy Milk),E330,Acidity Regulator,Milk Chocolate,India (FSSAI),As specified by FSSAI for the relevant category,,Regulation (EC) No. 1333/2008 (milk chocolate entry) (EUR-Lex)
Chocolate Additives,,Citric Acid (not normally present in Dairy Milk),E330,Acidity Regulator,Milk Chocolate,USA (FDA),GMP,,Regulation (EC) No. 1333/2008 (milk chocolate entry) (EUR-Lex)
Chocolate Additives,,Citric Acid (not normally present in Dairy Milk),E330,Acidity Regulator,Milk Chocolate,UK,10000 mg/kg,,Regulation (EC) No. 1333/2008 (milk chocolate entry) (EUR-Lex)
Chocolate Additives,,Citric Acid (not normally present in Dairy Milk),E330,Acidity Regulator,Milk Chocolate,EU,10000 mg/kg,,Regulation (EC) No. 1333/2008 (milk chocolate entry) (EUR-Lex)
Chocolate Additives,,Calcium Carbonate (if used),E170,Anti-caking / Firming Agent,Cocoa & Chocolate Products,India (FSSAI),As specified by FSSAI,,Regulation (EC) No. 1333/2008 (EUR-Lex)
Chocolate Additives,,Calcium Carbonate (if used),E170,Anti-caking / Firming Agent,Cocoa & Chocolate Products,USA (FDA),GMP,,Regulation (EC) No. 1333/2008 (EUR-Lex)
Chocolate Additives,,Calcium Carbonate (if used),E170,Anti-caking / Firming Agent,Cocoa & Chocolate Products,UK,70000 mg/kg,,Regulation (EC) No. 1333/2008 (EUR-Lex)
Chocolate Additives,,Calcium Carbonate (if used),E170,Anti-caking / Firming Agent,Cocoa & Chocolate Products,EU,70000 mg/kg,,Regulation (EC) No. 1333/2008 (EUR-Lex)
Cola / Beverage Additives,Coca-Cola Original,Caramel Colour IV,INS 150d / E150d,Colour,Cola / Carbonated Soft Drink,India (FSSAI),"50,000 mg/kg (category-specific maximum)",,FSSAI Appendix A; Regulation (EC) No. 1333/2008 (FSSAI)
Cola / Beverage Additives,Coca-Cola Original,Caramel Colour IV,INS 150d / E150d,Colour,Cola / Carbonated Soft Drink,USA (FDA),GMP,,FSSAI Appendix A; Regulation (EC) No. 1333/2008 (FSSAI)
Cola / Beverage Additives,Coca-Cola Original,Caramel Colour IV,INS 150d / E150d,Colour,Cola / Carbonated Soft Drink,UK,50000 mg/kg,,FSSAI Appendix A; Regulation (EC) No. 1333/2008 (FSSAI)
Cola / Beverage Additives,Coca-Cola Original,Caramel Colour IV,INS 150d / E150d,Colour,Cola / Carbonated Soft Drink,EU,50000 mg/kg,,FSSAI Appendix A; Regulation (EC) No. 1333/2008 (FSSAI)
Cola / Beverage Additives,Coca-Cola Original,Phosphoric Acid,INS 338 / E338,Acidity Regulator,Cola / Carbonated Soft Drink,India (FSSAI),700 mg/kg (as phosphorus),,FSSAI Food Additives; EU Regulation 1333/2008 (FSSAI)
Cola / Beverage Additives,Coca-Cola Original,Phosphoric Acid,INS 338 / E338,Acidity Regulator,Cola / Carbonated Soft Drink,USA (FDA),GMP,,FSSAI Food Additives; EU Regulation 1333/2008 (FSSAI)
